order_id,account_id,company,status,currency,subtotal,tax,total,created_at
336,10829,Ferguson, Lee and Weaver,paid,EUR,0.6,0.12,0.72,2025-09-17T10:40:04.608027Z
595,56613,Day-Simon,paid,USD,24521.0,1716.47,26237.47,2025-09-17T10:40:04.726326Z
442,58025,Bishop-Delacruz,confirmed,EUR,4950.53,990.11,5940.64,2025-09-17T10:40:04.729796Z
548,14428,Wagner and Sons,paid,EUR,3197.97,639.59,3837.56,2025-09-17T10:40:04.765218Z
601,35253,Bradley, Navarro and Rodriguez,confirmed,GBP,4159.35,831.87,4991.22,2025-09-17T10:40:04.803669Z
807,58176,Garcia, Martin and Lara,created,USD,8361.44,585.3,8946.74,2025-09-17T10:40:04.860378Z
707,12312,Chen, Rogers and Goodman,created,USD,1195.6,83.69,1279.29,2025-09-17T10:40:04.976671Z
919,98770,Mclaughlin, Mitchell and Castro,invoiced,EUR,0.78,0.16,0.94,2025-09-17T10:40:05.073057Z
19,98752,Glover PLC,created,GBP,12181.14,2436.23,14617.37,2025-09-17T10:40:05.107814Z
125,41824,Clayton PLC,paid,EUR,1422.23,284.45,1706.68,2025-09-17T10:40:05.127915Z
231,12856,Carson LLC,confirmed,GBP,1.1,0.22,1.32,2025-09-17T10:40:05.190146Z
337,36458,Combs-Ward,paid,USD,13555.0,948.85,14503.85,2025-09-17T10:40:05.239945Z
443,26517,Fowler LLC,invoiced,EUR,0.26,0.05,0.31,2025-09-17T10:40:05.372652Z
549,94868,Harrison Ltd,created,USD,0.74,0.05,0.79,2025-09-17T10:40:05.441943Z
708,26306,Decker, Newman and Carter,invoiced,USD,1247.0,87.29,1334.29,2025-09-17T10:40:05.473369Z
602,62596,Cook Ltd,created,EUR,0.23,0.05,0.28,2025-09-17T10:40:05.481935Z
14,24002,Park, Pearson and Bentley,created,GBP,5.14,1.03,6.17,2025-09-17T10:40:05.551324Z
814,88764,Summers and Sons,paid,GBP,7950.27,1590.05,9540.32,2025-09-17T10:40:05.627671Z
20,99948,Green Ltd,paid,USD,0.32,0.02,0.34,2025-09-17T10:40:05.710446Z
920,89398,Russell-Hernandez,invoiced,USD,2.28,0.16,2.44,2025-09-17T10:40:05.722647Z
126,85048,Lane Group,invoiced,EUR,3.28,0.66,3.94,2025-09-17T10:40:05.766963Z
232,46833,Hall Inc,created,EUR,5970.0,1194.0,7164.0,2025-09-17T10:40:05.875089Z
338,24356,Ramirez-Crawford,created,EUR,0.28,0.06,0.34,2025-09-17T10:40:05.887306Z
550,71858,Harris-Wood,paid,EUR,0.37,0.07,0.44,2025-09-17T10:40:05.997280Z
603,31600,Carroll, Griffin and Lane,confirmed,EUR,45320.0,9064.0,54384.0,2025-09-17T10:40:06.113014Z
709,80013,Adams, Wright and Jackson,created,EUR,0.32,0.06,0.38,2025-09-17T10:40:06.115537Z
815,11669,Williams-Parker,paid,USD,25494.96,1784.65,27279.61,2025-09-17T10:40:06.200431Z
915,32698,Robles-Webb,confirmed,EUR,18013.02,3602.6,21615.62,2025-09-17T10:40:06.215207Z
121,21442,Silva Group,confirmed,GBP,8158.0,1631.6,9789.6,2025-09-17T10:40:06.308995Z
921,55516,Sullivan-Munoz,created,EUR,34357.0,6871.4,41228.4,2025-09-17T10:40:06.366877Z
21,31620,Norris-Reid,created,GBP,35956.93,7191.39,43148.32,2025-09-17T10:40:06.391350Z
127,15842,Carpenter, Carson and Johnson,created,GBP,26636.0,5327.2,31963.2,2025-09-17T10:40:06.462961Z
233,99453,Thompson, Hall and Horn,paid,EUR,667.52,133.5,801.02,2025-09-17T10:40:06.496481Z
339,28512,Martinez, Johnson and Mccoy,confirmed,EUR,995.56,199.11,1194.67,2025-09-17T10:40:06.591245Z
445,82197,Wright-Long,invoiced,GBP,2.16,0.43,2.59,2025-09-17T10:40:06.604550Z
551,77129,Powers, Montoya and Smith,paid,EUR,1600.96,320.19,1921.15,2025-09-17T10:40:06.672500Z
604,18403,Pruitt LLC,created,EUR,27965.0,5593.0,33558.0,2025-09-17T10:40:06.725870Z
710,59883,Hawkins, Vazquez and Gonzales,paid,EUR,174.0,34.8,208.8,2025-09-17T10:40:06.821297Z
816,30995,Rodriguez, Jenkins and Davis,confirmed,EUR,8956.6,1791.32,10747.92,2025-09-17T10:40:06.875568Z
922,16576,Mcintosh, Bradshaw and Henry,created,GBP,2587.0,517.4,3104.4,2025-09-17T10:40:06.877381Z
128,41017,Hunt-Anderson,created,EUR,378.13,75.63,453.76,2025-09-17T10:40:06.962304Z
22,28398,Johnson Group,invoiced,USD,0.27,0.02,0.29,2025-09-17T10:40:06.973765Z
705,44004,Phillips Ltd,invoiced,USD,23345.0,1634.15,24979.15,2025-09-17T10:40:07.094887Z
234,54807,Glenn-Hodge,paid,EUR,2772.0,554.4,3326.4,2025-09-17T10:40:07.167355Z
340,62428,Davis, Rice and Marsh,confirmed,GBP,3383.37,676.67,4060.04,2025-09-17T10:40:07.197243Z
811,21935,Estes PLC,confirmed,EUR,15181.0,3036.2,18217.2,2025-09-17T10:40:07.217985Z
446,72514,Fleming, Williamson and Lewis,paid,USD,8019.0,561.33,8580.33,2025-09-17T10:40:07.276223Z
605,32573,Morse, Payne and Garcia,invoiced,USD,1598.0,111.86,1709.86,2025-09-17T10:40:07.352211Z
552,12782,Jones, Mason and Potter,confirmed,EUR,0.24,0.05,0.29,2025-09-17T10:40:07.354990Z
711,90576,Long-Coleman,paid,GBP,1.03,0.21,1.24,2025-09-17T10:40:07.468287Z
817,26714,Flores, Whitaker and King,confirmed,USD,4554.0,318.78,4872.78,2025-09-17T10:40:07.526306Z
923,72712,George PLC,paid,EUR,4673.24,934.65,5607.89,2025-09-17T10:40:07.538593Z
23,47999,Smith LLC,invoiced,EUR,3663.08,732.62,4395.7,2025-09-17T10:40:07.594578Z
129,86821,Nelson, Wilkerson and Beasley,paid,GBP,609.24,121.85,731.09,2025-09-17T10:40:07.694321Z
235,55458,Robertson, Johnson and Jones,paid,USD,1287.0,90.09,1377.09,2025-09-17T10:40:07.699577Z
706,91869,Alvarado-Moss,confirmed,EUR,34923.1,6984.62,41907.72,2025-09-17T10:40:07.804870Z
447,63873,Fox, Harper and Jenkins,paid,USD,0.57,0.04,0.61,2025-09-17T10:40:07.864961Z
18,33758,Stanley LLC,paid,EUR,7599.0,1519.8,9118.8,2025-09-17T10:40:07.981725Z
553,71845,Gibson Group,confirmed,EUR,3.4,0.68,4.08,2025-09-17T10:40:07.992324Z
606,17392,Wade-Keller,created,EUR,1.48,0.3,1.78,2025-09-17T10:40:08.076030Z
712,48209,Porter, Miller and Simmons,created,GBP,0.67,0.13,0.8,2025-09-17T10:40:08.126201Z
818,71591,Flores, Ferguson and Briggs,paid,GBP,13334.84,2666.97,16001.81,2025-09-17T10:40:08.217802Z
924,84068,Ellis-Norris,created,GBP,5139.45,1027.89,6167.34,2025-09-17T10:40:08.244157Z
24,60182,White, Murillo and Lee,paid,USD,0.8,0.06,0.86,2025-09-17T10:40:08.284186Z
130,78128,Nelson-Yang,paid,USD,894.76,62.63,957.39,2025-09-17T10:40:08.337838Z
236,98243,Simpson-Oconnor,created,GBP,0.62,0.12,0.74,2025-09-17T10:40:08.437558Z
342,25831,Silva Inc,paid,USD,4357.6,305.03,4662.63,2025-09-17T10:40:08.464402Z
448,46749,Wilson LLC,invoiced,GBP,378.11,75.62,453.73,2025-09-17T10:40:08.505658Z
554,77550,Thompson-Ward,confirmed,EUR,29564.13,5912.83,35476.96,2025-09-17T10:40:08.598141Z
813,26488,Mcbride Ltd,invoiced,EUR,0.31,0.06,0.37,2025-09-17T10:40:08.638034Z
607,20252,Anderson Inc,confirmed,GBP,145.53,29.11,174.64,2025-09-17T10:40:08.657455Z
713,61131,Mitchell, Mendoza and Powell,paid,USD,0.16,0.01,0.17,2025-09-17T10:40:08.714977Z
925,22223,Spence Ltd,paid,EUR,1.89,0.38,2.27,2025-09-17T10:40:08.807680Z
819,57694,Anderson LLC,created,USD,1683.0,117.81,1800.81,2025-09-17T10:40:08.834925Z
25,59409,Lewis LLC,created,EUR,8756.0,1751.2,10507.2,2025-09-17T10:40:08.882729Z
131,51344,Carrillo-Miller,invoiced,USD,0.23,0.02,0.25,2025-09-17T10:40:08.907029Z
237,91595,Stein-Cordova,confirmed,EUR,3.14,0.63,3.77,2025-09-17T10:40:09.009501Z
449,34967,Lee Group,confirmed,USD,9552.83,668.7,10221.53,2025-09-17T10:40:09.079473Z
343,34582,Hodges-Glass,invoiced,USD,464.15,32.49,496.64,2025-09-17T10:40:09.096987Z
555,35342,Martin-Hoffman,invoiced,USD,5373.45,376.14,5749.59,2025-09-17T10:40:09.159224Z
608,27212,Dyer, Mccarthy and Washington,invoiced,EUR,727.05,145.41,872.46,2025-09-17T10:40:09.225859Z
820,38389,Rangel-Henry,confirmed,USD,8557.74,599.04,9156.78,2025-09-17T10:40:09.311294Z
26,36575,Harris, Burke and Brown,paid,GBP,2.4,0.48,2.88,2025-09-17T10:40:09.411346Z
926,94609,Nash-Shaffer,invoiced,GBP,0.03,0.01,0.04,2025-09-17T10:40:09.419976Z
238,58644,Graham Ltd,created,GBP,0.33,0.07,0.4,2025-09-17T10:40:09.528058Z
344,59319,Garcia-Wu,confirmed,USD,8584.32,600.9,9185.22,2025-09-17T10:40:09.630243Z
444,50487,Smith-Washington,confirmed,EUR,667.0,133.4,800.4,2025-09-17T10:40:09.682779Z
450,22627,Arroyo-Roberson,invoiced,USD,697.74,48.84,746.58,2025-09-17T10:40:09.714378Z
556,71967,Lutz PLC,paid,USD,2939.1,205.74,3144.84,2025-09-17T10:40:09.753025Z
609,92562,Parker, Thompson and Holland,confirmed,EUR,8557.21,1711.44,10268.65,2025-09-17T10:40:09.852755Z
715,77260,Hernandez and Sons,invoiced,EUR,2397.0,479.4,2876.4,2025-09-17T10:40:09.871825Z
821,84749,Riggs, Torres and Ward,confirmed,GBP,2625.28,525.06,3150.34,2025-09-17T10:40:09.949158Z
27,94999,Miles-Krueger,confirmed,EUR,1.14,0.23,1.37,2025-09-17T10:40:10.076223Z
133,74727,Olson-Mack,created,USD,2587.0,181.09,2768.09,2025-09-17T10:40:10.118685Z
345,47375,Martin Group,created,USD,2.4,0.17,2.57,2025-09-17T10:40:10.211611Z
451,15295,Anderson, Navarro and Williams,invoiced,GBP,1.44,0.29,1.73,2025-09-17T10:40:10.294849Z
557,13232,Garcia, Grant and Schroeder,created,GBP,6369.73,1273.95,7643.68,2025-09-17T10:40:10.365490Z
716,31440,Harmon-Wright,invoiced,GBP,4061.93,812.39,4874.32,2025-09-17T10:40:10.409094Z
610,68303,Parker-Ewing,created,GBP,13608.0,2721.6,16329.6,2025-09-17T10:40:10.433791Z
822,24910,Morris-Chandler,paid,USD,397.12,27.8,424.92,2025-09-17T10:40:10.507579Z
928,50051,Ryan-Frank,confirmed,EUR,1.91,0.38,2.29,2025-09-17T10:40:10.590618Z
134,73454,Gonzalez, Riggs and Bartlett,created,USD,2.02,0.14,2.16,2025-09-17T10:40:10.646770Z
240,90793,Johnson LLC,confirmed,EUR,999.15,199.83,1198.98,2025-09-17T10:40:10.686842Z
346,83401,Franklin PLC,invoiced,EUR,0.98,0.2,1.18,2025-09-17T10:40:10.821055Z
452,54730,Douglas-Newton,paid,EUR,0.7,0.14,0.84,2025-09-17T10:40:10.840990Z
558,60674,Gardner-Stone,invoiced,EUR,28764.31,5752.86,34517.17,2025-09-17T10:40:10.857038Z
717,41216,Hernandez, Carrillo and Perez,confirmed,USD,198.0,13.86,211.86,2025-09-17T10:40:11.017854Z
823,54087,Harrell, Martin and Davis,created,GBP,1980.0,396.0,2376.0,2025-09-17T10:40:11.049729Z
929,35340,Jones, Floyd and Jacobson,paid,GBP,3453.0,690.6,4143.6,2025-09-17T10:40:11.132657Z
29,81843,Reed PLC,invoiced,EUR,1685.21,337.04,2022.25,2025-09-17T10:40:11.217954Z
241,79960,Gomez Ltd,invoiced,GBP,0.8,0.16,0.96,2025-09-17T10:40:11.274453Z
135,97757,Garrett-Aguilar,created,GBP,2985.0,597.0,3582.0,2025-09-17T10:40:11.280600Z
347,55907,Harrison, Oneal and Simpson,created,GBP,40517.0,8103.4,48620.4,2025-09-17T10:40:11.329184Z
453,41075,Ferguson-Wade,invoiced,USD,0.86,0.06,0.92,2025-09-17T10:40:11.424768Z
559,12034,Mckee, Salinas and Riddle,confirmed,GBP,15181.0,3036.2,18217.2,2025-09-17T10:40:11.498371Z
341,86324,Bradley-Hernandez,invoiced,EUR,0.44,0.09,0.53,2025-09-17T10:40:11.505855Z
612,39506,Ayala PLC,invoiced,USD,1.13,0.08,1.21,2025-09-17T10:40:11.599274Z
718,44113,Walker, Washington and Anderson,confirmed,USD,1089.0,76.23,1165.23,2025-09-17T10:40:11.649677Z
824,94523,Gardner Inc,confirmed,EUR,6260.0,1252.0,7512.0,2025-09-17T10:40:11.697258Z
930,78121,Ruiz PLC,invoiced,GBP,1089.98,218.0,1307.98,2025-09-17T10:40:11.771930Z
30,80658,Carr-Howell,paid,USD,6.03,0.42,6.45,2025-09-17T10:40:11.779933Z
136,85460,Rice-Hamilton,invoiced,GBP,398.39,79.68,478.07,2025-09-17T10:40:11.883827Z
242,53955,Crawford PLC,invoiced,GBP,39338.39,7867.68,47206.07,2025-09-17T10:40:11.906784Z
348,51748,Clark Group,confirmed,GBP,1131.69,226.34,1358.03,2025-09-17T10:40:11.986249Z
454,49732,Burgess, Pearson and Nguyen,confirmed,GBP,1.55,0.31,1.86,2025-09-17T10:40:12.002228Z
613,46338,French PLC,confirmed,GBP,1160.0,232.0,1392.0,2025-09-17T10:40:12.108314Z
719,46227,Rodriguez, White and Campbell,confirmed,GBP,0.6,0.12,0.72,2025-09-17T10:40:12.151818Z
825,45451,Rowland, Carter and Lloyd,invoiced,GBP,15181.0,3036.2,18217.2,2025-09-17T10:40:12.217556Z
931,65572,Cohen-Duncan,invoiced,EUR,20062.34,4012.47,24074.81,2025-09-17T10:40:12.255697Z
31,11609,Rodriguez-Long,confirmed,GBP,783.0,156.6,939.6,2025-09-17T10:40:12.300310Z
137,19485,Ortiz and Sons,invoiced,EUR,3.76,0.75,4.51,2025-09-17T10:40:12.372841Z
243,78901,Coleman-Hayes,confirmed,USD,14926.31,1044.84,15971.15,2025-09-17T10:40:12.430961Z
349,63714,Patterson, Mcgee and Elliott,confirmed,USD,2475.0,173.25,2648.25,2025-09-17T10:40:12.501281Z
455,13281,Foley-Serrano,paid,EUR,0.67,0.13,0.8,2025-09-17T10:40:12.583797Z
561,87669,Gonzalez, Castro and Gonzalez,created,GBP,986.0,197.2,1183.2,2025-09-17T10:40:12.594923Z
614,43272,Morrison and Sons,paid,EUR,1178.4,235.68,1414.08,2025-09-17T10:40:12.639528Z
720,30372,Adkins Group,paid,GBP,4356.85,871.37,5228.22,2025-09-17T10:40:12.687612Z
826,82522,King, Kelly and Thomas,paid,EUR,27166.0,5433.2,32599.2,2025-09-17T10:40:12.750838Z
932,77728,Callahan Ltd,invoiced,GBP,2787.35,557.47,3344.82,2025-09-17T10:40:12.863258Z
714,25347,Lynn Inc,created,USD,1450.0,101.5,1551.5,2025-09-17T10:40:12.923751Z
32,20147,Thomas Ltd,paid,EUR,794.38,158.88,953.26,2025-09-17T10:40:12.966099Z
138,35354,Cole-Wolfe,invoiced,USD,0.59,0.04,0.63,2025-09-17T10:40:13.059089Z
350,57567,Morales Ltd,confirmed,EUR,0.23,0.05,0.28,2025-09-17T10:40:13.089985Z
244,99140,Reyes-Riley,created,GBP,20774.0,4154.8,24928.8,2025-09-17T10:40:13.092238Z
132,64057,Russell and Sons,paid,GBP,4874.3,974.86,5849.16,2025-09-17T10:40:13.145240Z
456,68905,Graham-Bauer,paid,USD,1016.94,71.19,1088.13,2025-09-17T10:40:13.185292Z
562,58451,Melton, Khan and Wilson,invoiced,EUR,1239.0,247.8,1486.8,2025-09-17T10:40:13.241375Z
615,40287,Jones-Douglas,confirmed,EUR,1089.0,217.8,1306.8,2025-09-17T10:40:13.327243Z
721,30103,Gutierrez, Hodges and Cooper,paid,GBP,1131.0,226.2,1357.2,2025-09-17T10:40:13.401089Z
827,56780,Freeman-Williams,created,USD,6169.0,431.83,6600.83,2025-09-17T10:40:13.480580Z
927,93292,Miller Inc,confirmed,GBP,297.0,59.4,356.4,2025-09-17T10:40:13.548562Z
933,79356,Thompson, Shaw and Stanley,confirmed,GBP,9354.15,1870.83,11224.98,2025-09-17T10:40:13.551418Z
139,10197,Jensen, Franklin and Walter,invoiced,USD,3465.0,242.55,3707.55,2025-09-17T10:40:13.629263Z
33,84754,Chen LLC,created,EUR,1.42,0.28,1.7,2025-09-17T10:40:13.658107Z
239,25560,Carey and Sons,created,EUR,4378.0,875.6,5253.6,2025-09-17T10:40:13.818759Z
351,89968,Reed, Chandler and Flores,invoiced,USD,1592.24,111.46,1703.7,2025-09-17T10:40:13.863336Z
457,33936,Arnold-Stevens,created,GBP,3664.22,732.84,4397.06,2025-09-17T10:40:13.900323Z
563,78418,Booth, Turner and Smith,invoiced,GBP,1075.58,215.12,1290.7,2025-09-17T10:40:13.980694Z
616,13497,West, Montoya and White,confirmed,GBP,23970.0,4794.0,28764.0,2025-09-17T10:40:14.018949Z
722,90006,Hernandez, Torres and Patel,paid,EUR,8756.0,1751.2,10507.2,2025-09-17T10:40:14.091542Z
934,70478,Smith Inc,invoiced,GBP,24769.24,4953.85,29723.09,2025-09-17T10:40:14.141444Z
34,79328,Willis-Bridges,confirmed,USD,2175.46,152.28,2327.74,2025-09-17T10:40:14.190216Z
28,24805,Anderson, Harper and Thompson,confirmed,USD,1189.53,83.27,1272.8,2025-09-17T10:40:14.258456Z
140,22453,Adams PLC,confirmed,USD,46877.0,3281.39,50158.39,2025-09-17T10:40:14.322082Z
246,17899,Hughes, Kelly and Simon,confirmed,EUR,0.74,0.15,0.89,2025-09-17T10:40:14.413916Z
352,47270,Harmon Ltd,invoiced,EUR,30362.0,6072.4,36434.4,2025-09-17T10:40:14.422587Z
458,19342,Schmidt, Jones and Joyce,invoiced,GBP,1888.12,377.62,2265.74,2025-09-17T10:40:14.539032Z
564,48184,Haynes Inc,paid,EUR,0.37,0.07,0.44,2025-09-17T10:40:14.545955Z
617,72079,Salas-Flores,confirmed,GBP,0.48,0.1,0.58,2025-09-17T10:40:14.637345Z
611,81255,Soto-Ashley,invoiced,USD,1306.8,91.48,1398.28,2025-09-17T10:40:14.649924Z
723,81119,Harris and Sons,invoiced,EUR,0.33,0.07,0.4,2025-09-17T10:40:14.752584Z
829,37032,Ruiz-Lee,invoiced,EUR,696.0,139.2,835.2,2025-09-17T10:40:14.798264Z
935,99870,Chavez, Williams and Jackson,confirmed,EUR,5948.19,1189.64,7137.83,2025-09-17T10:40:14.825531Z
35,81918,Christensen-Burgess,paid,USD,0.15,0.01,0.16,2025-09-17T10:40:14.876547Z
247,70064,Smith-Grimes,invoiced,EUR,5273.92,1054.78,6328.7,2025-09-17T10:40:14.968179Z
141,77806,Carpenter Group,created,GBP,21576.28,4315.26,25891.54,2025-09-17T10:40:14.996634Z
353,22786,Bennett Ltd,paid,GBP,3.75,0.75,4.5,2025-09-17T10:40:15.015577Z
459,95081,Hernandez, Abbott and Smith,invoiced,USD,23365.93,1635.62,25001.55,2025-09-17T10:40:15.149699Z
565,93162,Lang-Downs,confirmed,GBP,8789.0,1757.8,10546.8,2025-09-17T10:40:15.226444Z
724,48074,Love Ltd,paid,USD,0.33,0.02,0.35,2025-09-17T10:40:15.289231Z
830,23855,Gill, Hill and Meyers,confirmed,GBP,9116.0,1823.2,10939.2,2025-09-17T10:40:15.389607Z
936,30288,Frederick-Johnson,created,USD,17430.0,1220.1,18650.1,2025-09-17T10:40:15.412022Z
36,53083,Bird LLC,created,GBP,34358.68,6871.74,41230.42,2025-09-17T10:40:15.487045Z
142,86361,Frazier, Tucker and Tucker,created,GBP,1334.0,266.8,1600.8,2025-09-17T10:40:15.501731Z
460,49089,Avila, Francis and Sanders,created,GBP,4976.11,995.22,5971.33,2025-09-17T10:40:15.642849Z
354,38033,Miller Inc,paid,USD,4.0,0.28,4.28,2025-09-17T10:40:15.644374Z
560,93682,Alvarez Group,invoiced,USD,1.83,0.13,1.96,2025-09-17T10:40:15.695106Z
566,73644,Dorsey, Parker and Travis,created,EUR,3960.83,792.17,4753.0,2025-09-17T10:40:15.817517Z
619,76690,Singh Group,paid,USD,3069.0,214.83,3283.83,2025-09-17T10:40:15.843181Z
725,21207,Williams-Spencer,created,EUR,9141.0,1828.2,10969.2,2025-09-17T10:40:15.854961Z
937,80349,Welch PLC,paid,EUR,4570.04,914.01,5484.05,2025-09-17T10:40:15.967303Z
831,30627,Lozano-Chen,invoiced,GBP,36130.0,7226.0,43356.0,2025-09-17T10:40:15.970512Z
37,99391,Davis, Williamson and Wilkinson,invoiced,USD,0.87,0.06,0.93,2025-09-17T10:40:16.034272Z
143,34107,Smith and Sons,paid,EUR,19072.48,3814.5,22886.98,2025-09-17T10:40:16.130552Z
249,45532,Gates, Ramirez and Harper,invoiced,USD,6732.0,471.24,7203.24,2025-09-17T10:40:16.147342Z
355,30861,Jensen LLC,confirmed,USD,1044.02,73.08,1117.1,2025-09-17T10:40:16.264754Z
461,51016,Hart PLC,paid,USD,1686.2,118.03,1804.23,2025-09-17T10:40:16.271540Z
567,28644,Alvarez-Boyer,paid,GBP,11189.0,2237.8,13426.8,2025-09-17T10:40:16.312746Z
620,39283,Romero-Franklin,created,GBP,12155.35,2431.07,14586.42,2025-09-17T10:40:16.397926Z
726,44515,Mullen-Ortiz,paid,USD,1983.59,138.85,2122.44,2025-09-17T10:40:16.460975Z
832,95506,Rogers, Hart and Perez,confirmed,EUR,9950.07,1990.01,11940.08,2025-09-17T10:40:16.503928Z
938,68860,Wood-Maldonado,confirmed,USD,1.72,0.12,1.84,2025-09-17T10:40:16.576363Z
38,93817,Patterson-Ramsey,confirmed,GBP,1.36,0.27,1.63,2025-09-17T10:40:16.626335Z
144,68755,Gibson Ltd,paid,USD,64585.0,4520.95,69105.95,2025-09-17T10:40:16.652035Z
568,23370,Medina Group,created,GBP,0.05,0.01,0.06,2025-09-17T10:40:16.891559Z
621,51195,Hanson, Howard and Pitts,paid,GBP,1.52,0.3,1.82,2025-09-17T10:40:16.976816Z
727,79196,Stone Ltd,invoiced,USD,37555.0,2628.85,40183.85,2025-09-17T10:40:17.009650Z
833,84334,Roberts, Ray and Rodriguez,invoiced,GBP,495.0,99.0,594.0,2025-09-17T10:40:17.064461Z
939,22775,Robinson LLC,confirmed,EUR,5849.0,1169.8,7018.8,2025-09-17T10:40:17.157688Z
39,37505,Cruz-Lee,created,GBP,1.23,0.25,1.48,2025-09-17T10:40:17.182303Z
145,65412,Smith, Johnson and Flores,paid,USD,0.09,0.01,0.1,2025-09-17T10:40:17.241473Z
251,68298,Reyes, Lane and Bryant,confirmed,USD,1334.0,93.38,1427.38,2025-09-17T10:40:17.270281Z
357,34122,Boyle-Brown,paid,USD,2083.28,145.83,2229.11,2025-09-17T10:40:17.313618Z
463,36722,Spencer-Duran,created,GBP,958.68,191.74,1150.42,2025-09-17T10:40:17.402986Z
569,91155,Brown, Brown and Baker,paid,EUR,2079.28,415.86,2495.14,2025-09-17T10:40:17.481319Z
245,26491,Ruiz-Hayes,paid,USD,38836.0,2718.52,41554.52,2025-09-17T10:40:17.494962Z
622,48745,Pollard Group,paid,GBP,1.94,0.39,2.33,2025-09-17T10:40:17.585884Z
728,15323,Foley-Dawson,invoiced,USD,262.65,18.39,281.04,2025-09-17T10:40:17.616964Z
834,48719,Walker and Sons,paid,USD,3783.52,264.85,4048.37,2025-09-17T10:40:17.703504Z
40,70110,Humphrey, Johnson and Campbell,invoiced,EUR,1.68,0.34,2.02,2025-09-17T10:40:17.737381Z
828,36060,Cummings and Sons,paid,USD,796.57,55.76,852.33,2025-09-17T10:40:17.822749Z
146,27476,Hanson Inc,created,USD,19595.0,1371.65,20966.65,2025-09-17T10:40:17.938545Z
252,91512,Huber LLC,invoiced,GBP,1.15,0.23,1.38,2025-09-17T10:40:17.957216Z
358,41411,Myers LLC,invoiced,GBP,16779.0,3355.8,20134.8,2025-09-17T10:40:17.959814Z
464,45641,Kelley PLC,confirmed,USD,4977.05,348.39,5325.44,2025-09-17T10:40:18.081805Z
623,15930,Jackson-Brown,confirmed,USD,36754.0,2572.78,39326.78,2025-09-17T10:40:18.130691Z
729,52896,Lane-Davis,created,USD,3267.07,228.69,3495.76,2025-09-17T10:40:18.245619Z
835,90876,Bean, Walton and Haynes,paid,GBP,8756.0,1751.2,10507.2,2025-09-17T10:40:18.265847Z
941,56901,Patel, Rodgers and Fleming,created,GBP,2189.8,437.96,2627.76,2025-09-17T10:40:18.298563Z
41,59941,Hall-Martin,created,USD,4752.07,332.64,5084.71,2025-09-17T10:40:18.387761Z
253,80542,James, Glenn and Delgado,confirmed,GBP,799.0,159.8,958.8,2025-09-17T10:40:18.477551Z
147,89330,Hernandez, Duffy and Gonzales,invoiced,EUR,2388.0,477.6,2865.6,2025-09-17T10:40:18.488055Z
359,22195,Powell, Henry and Elliott,created,EUR,2.0,0.4,2.4,2025-09-17T10:40:18.525970Z
571,30002,Delacruz-Montgomery,paid,USD,1488.12,104.17,1592.29,2025-09-17T10:40:18.669460Z
624,34798,Sanchez LLC,paid,GBP,4574.0,914.8,5488.8,2025-09-17T10:40:18.737923Z
730,49749,Williamson PLC,invoiced,GBP,1.5,0.3,1.8,2025-09-17T10:40:18.829260Z
618,70260,Vance, Alexander and Edwards,created,GBP,899.0,179.8,1078.8,2025-09-17T10:40:18.853953Z
836,63442,Hansen Ltd,created,USD,2189.0,153.23,2342.23,2025-09-17T10:40:18.887804Z
942,61775,Dalton Ltd,paid,USD,116.0,8.12,124.12,2025-09-17T10:40:18.922285Z
42,93810,Johnson LLC,confirmed,GBP,17578.9,3515.78,21094.68,2025-09-17T10:40:18.973584Z
148,62887,Fields, Cordova and Williams,invoiced,EUR,469.36,93.87,563.23,2025-09-17T10:40:19.079230Z
254,59126,King, Stanley and Robinson,created,GBP,3.02,0.6,3.62,2025-09-17T10:40:19.089776Z
466,16921,Carter and Sons,invoiced,GBP,32761.72,6552.34,39314.06,2025-09-17T10:40:19.218455Z
360,40225,Sanchez-Stanley,paid,USD,800.19,56.01,856.2,2025-09-17T10:40:19.221460Z
572,37953,Stark-Hill,invoiced,USD,0.67,0.05,0.72,2025-09-17T10:40:19.281523Z
248,64518,Howe, Woods and Harris,invoiced,EUR,18924.0,3784.8,22708.8,2025-09-17T10:40:19.348629Z
731,19096,Herrera, Olsen and Garcia,confirmed,EUR,1.32,0.26,1.58,2025-09-17T10:40:19.427558Z
625,63591,George-Velazquez,confirmed,USD,39209.0,2744.63,41953.63,2025-09-17T10:40:19.430380Z
837,82819,Wallace-Aguirre,invoiced,EUR,0.78,0.16,0.94,2025-09-17T10:40:19.565667Z
43,15053,Horton-Thomas,paid,USD,31161.09,2181.28,33342.37,2025-09-17T10:40:19.632307Z
149,19320,King and Sons,paid,USD,31961.35,2237.29,34198.64,2025-09-17T10:40:19.648252Z
255,17248,Davidson-Pope,paid,EUR,40588.46,8117.69,48706.15,2025-09-17T10:40:19.732172Z
361,90661,Curry Group,confirmed,EUR,3.99,0.8,4.79,2025-09-17T10:40:19.763528Z
467,43092,Powell-Johnson,paid,EUR,36323.0,7264.6,43587.6,2025-09-17T10:40:19.824524Z
626,57903,Walker Ltd,confirmed,EUR,1884.6,376.92,2261.52,2025-09-17T10:40:19.999099Z
732,96803,Gates Ltd,invoiced,EUR,2673.0,534.6,3207.6,2025-09-17T10:40:20.017890Z
838,76592,Morris, Bush and Grimes,confirmed,GBP,0.97,0.19,1.16,2025-09-17T10:40:20.046140Z
